<RecentFiles>
  <RecentFiles>
    <File id="1681ADA2-B2F3-4157-A603-82C742379856/d:Samples/f:SimpleDemo1.cs" caret="2991" fromTop="17" />
    <File id="1681ADA2-B2F3-4157-A603-82C742379856/d:ScreenSystem/f:ConvertUnits.cs" caret="958" fromTop="28" />
    <File id="1681ADA2-B2F3-4157-A603-82C742379856/d:Samples/d:Prefabs/f:Spiderweb.cs" caret="0" fromTop="0" />
    <File id="1681ADA2-B2F3-4157-A603-82C742379856/d:Samples/d:Prefabs/f:Spider.cs" caret="0" fromTop="0" />
    <File id="1681ADA2-B2F3-4157-A603-82C742379856/d:Samples/d:Prefabs/f:Ragdoll.cs" caret="0" fromTop="0" />
    <File id="1681ADA2-B2F3-4157-A603-82C742379856/d:Samples/f:AdvancedDemo1.cs" caret="0" fromTop="0" />
    <File id="1681ADA2-B2F3-4157-A603-82C742379856/d:Samples/d:Prefabs/f:Pyramid.cs" caret="0" fromTop="0" />
    <File id="1681ADA2-B2F3-4157-A603-82C742379856/d:Samples/d:Prefabs/f:Objects.cs" caret="0" fromTop="0" />
    <File id="1681ADA2-B2F3-4157-A603-82C742379856/d:Samples/d:Prefabs/f:Agent.cs" caret="0" fromTop="0" />
    <File id="1681ADA2-B2F3-4157-A603-82C742379856/d:Samples/f:AdvancedDemo2.cs" caret="0" fromTop="0" />
    <File id="1681ADA2-B2F3-4157-A603-82C742379856/d:DrawingSystem/f:AssetCreator.cs" caret="0" fromTop="0" />
    <File id="1681ADA2-B2F3-4157-A603-82C742379856/d:Samples/f:SimpleDemo9.cs" caret="0" fromTop="0" />
    <File id="1681ADA2-B2F3-4157-A603-82C742379856/d:Samples/f:SimpleDemo7.cs" caret="0" fromTop="0" />
    <File id="1681ADA2-B2F3-4157-A603-82C742379856/d:Samples/f:SimpleDemo8.cs" caret="0" fromTop="0" />
    <File id="1681ADA2-B2F3-4157-A603-82C742379856/d:Samples/f:GameDemo1.cs" caret="0" fromTop="0" />
    <File id="1681ADA2-B2F3-4157-A603-82C742379856/d:ScreenSystem/f:ScreenManagerComponent.cs" caret="4089" fromTop="8" />
    <File id="1681ADA2-B2F3-4157-A603-82C742379856/d:ScreenSystem/f:GameScreen.cs" caret="9272" fromTop="14" />
    <File id="1681ADA2-B2F3-4157-A603-82C742379856/d:Samples/d:Prefabs/f:TheoJansen.cs" caret="0" fromTop="0" />
    <File id="1681ADA2-B2F3-4157-A603-82C742379856/d:ScreenSystem/f:PhysicsGameScreen.cs" caret="9688" fromTop="22" />
    <File id="0A850700-1ABB-4288-A391-6726B90EBEB9/d:Factories/f:BodyFactory.cs" caret="3826" fromTop="28" />
    <File id="1681ADA2-B2F3-4157-A603-82C742379856/d:Samples/f:SimpleDemo3.cs" caret="250" fromTop="8" />
    <File id="1681ADA2-B2F3-4157-A603-82C742379856/d:Samples/f:SimpleDemo2.cs" caret="0" fromTop="0" />
    <File id="1681ADA2-B2F3-4157-A603-82C742379856/d:ScreenSystem/f:Camera2D.cs" caret="6071" fromTop="14" />
    <File id="0A850700-1ABB-4288-A391-6726B90EBEB9/d:Dynamics/f:Body.cs" caret="13623" fromTop="22" />
    <File id="0A850700-1ABB-4288-A391-6726B90EBEB9/d:Collision/f:Collision.cs" caret="4720" fromTop="22" />
    <File id="0A850700-1ABB-4288-A391-6726B90EBEB9/d:Dynamics/d:Contacts/f:Contact.cs" caret="2054" fromTop="22" />
    <File id="6CF0E7DF-28BA-4E91-AED8-9BFB0B2BAA95/f:Level.cs" caret="9246" fromTop="0" />
    <File id="6CF0E7DF-28BA-4E91-AED8-9BFB0B2BAA95/f:Arena.cs" caret="5683" fromTop="35" />
    <File id="6CF0E7DF-28BA-4E91-AED8-9BFB0B2BAA95/f:Class1.cs" caret="129" fromTop="6" />
    <File id="6CF0E7DF-28BA-4E91-AED8-9BFB0B2BAA95/f:Player.cs" caret="721" fromTop="23" />
  </RecentFiles>
  <RecentEdits>
    <File id="6CF0E7DF-28BA-4E91-AED8-9BFB0B2BAA95/f:Level.cs" caret="5321" fromTop="20" />
    <File id="6CF0E7DF-28BA-4E91-AED8-9BFB0B2BAA95/f:Level.cs" caret="12178" fromTop="22" />
    <File id="6CF0E7DF-28BA-4E91-AED8-9BFB0B2BAA95/f:Player.cs" caret="1337" fromTop="28" />
    <File id="6CF0E7DF-28BA-4E91-AED8-9BFB0B2BAA95/f:Player.cs" caret="1379" fromTop="27" />
